City,Month,Year,Decibel_Level,Traffic_Density,Green_Space_Area,Air_Quality_Index,Happiness_Score,Cost_of_Living_Index,Healthcare_Index
New York,January,2024,70,High,35,40,6.5,100,80
Los Angeles,January,2024,65,Medium,40,50,6.8,90,75
Chicago,January,2024,60,Medium,30,55,7.0,85,70
London,January,2024,55,High,50,60,7.2,110,85
Paris,January,2024,60,High,45,65,6.9,95,80
Berlin,January,2024,50,Low,55,35,7.5,80,85
Tokyo,January,2024,65,High,30,70,6.0,120,90
Seoul,January,2024,70,High,25,75,5.8,105,75
Mumbai,January,2024,80,Very High,15,80,4.5,70,60
Sydney,January,2024,55,Low,60,30,7.8,115,88
Istanbul,February,2024,75,High,45,85,6.8,75,70
Rio de Janeiro,February,2024,65,Medium,50,55,6.5,80,75
Toronto,February,2024,60,Medium,55,40,7.1,95,85
Mexico City,February,2024,70,Very High,35,90,5.2,65,60
Cape Town,February,2024,55,Low,60,45,7.6,70,80
Bangkok,February,2024,80,High,25,110,4.0,50,55
Buenos Aires,February,2024,65,High,40,60,6.1,60,75
Amsterdam,February,2024,50,Low,75,50,7.9,105,90
Cairo,February,2024,75,Very High,20,115,3.5,55,65
Moscow,February,2024,60,High,30,80,5.8,70,80
Singapore,March,2024,65,High,45,60,7.0,125,95
Dubai,March,2024,70,Medium,35,120,6.0,110,85
Hong Kong,March,2024,75,High,25,100,5.5,130,90
Barcelona,March,2024,60,Medium,65,35,7.7,90,85
Lisbon,March,2024,55,Low,70,40,7.8,75,82
Melbourne,March,2024,55,Low,60,45,7.9,115,90
Auckland,March,2024,50,Low,80,35,8.1,100,95
Rome,March,2024,60,High,40,70,6.7,85,80
Athens,March,2024,65,Medium,45,75,6.2,70,75
Vienna,March,2024,55,Low,70,30,8.2,95,95
Dublin,April,2024,60,Medium,55,40,7.0,105,85
Copenhagen,April,2024,50,Low,75,35,8.3,110,98
Stockholm,April,2024,55,Low,80,30,8.0,100,97
Oslo,April,2024,50,Low,85,25,8.5,115,99
Helsinki,April,2024,55,Low,90,20,8.4,90,95
Prague,April,2024,60,Medium,50,65,7.3,80,85
Budapest,April,2024,65,Medium,45,70,6.8,75,80
Warsaw,April,2024,60,Medium,40,75,6.7,70,82
Sofia,April,2024,70,High,35,80,6.0,60,75
Belgrade,April,2024,75,High,30,85,5.5,55,70
Ṣo Paulo,May,2024,70,High,40,95,5.0,65,75
Lima,May,2024,75,Very High,25,100,4.2,55,60
Santiago,May,2024,65,High,35,105,5.5,70,70
Bogota,May,2024,70,High,30,110,5.0,60,65
Caracas,May,2024,75,Very High,20,115,3.0,50,55
Quito,May,2024,65,High,25,120,4.5,55,60
Panama City,May,2024,70,Medium,30,125,5.8,60,65
Kingston,May,2024,75,High,25,130,5.5,65,70
Havana,May,2024,65,Medium,35,135,6.0,50,60
Santo Domingo,May,2024,70,High,30,140,5.5,55,65
San Juan,June,2024,75,High,25,145,6.0,70,70
Manila,June,2024,80,Very High,20,150,4.5,45,55
Jakarta,June,2024,80,Very High,15,155,4.0,40,50
Kuala Lumpur,June,2024,75,High,25,160,5.2,55,60
Taipei,June,2024,70,High,30,165,5.8,75,70
Shanghai,June,2024,75,Very High,20,170,5.0,80,75
Beijing,June,2024,80,Very High,15,175,4.5,85,70
New Delhi,June,2024,85,Very High,10,180,3.5,60,55
Tehran,June,2024,80,Very High,15,185,3.0,45,50
Karachi,June,2024,85,Very High,10,190,3.0,40,45
Dhaka,June,2024,90,Very High,5,195,2.5,35,40
Colombo,July,2024,75,High,25,200,5.5,45,60
Islamabad,July,2024,80,Very High,20,205,3.5,40,55
Kathmandu,July,2024,75,High,25,210,4.5,35,50
Yangon,July,2024,80,Very High,20,215,3.5,30,45
Hanoi,July,2024,85,Very High,15,220,3.0,35,40
Phnom Penh,July,2024,80,Very High,10,225,2.5,30,35
Vientiane,July,2024,75,High,15,230,4.0,25,40
Bangalore,July,2024,85,Very High,10,235,3.5,45,55
Ho Chi Minh City,July,2024,90,Very High,5,240,2.8,40,50
Jakarta,August,2024,85,Very High,10,245,3.0,35,45
Perth,August,2024,60,Low,60,50,7.7,110,89
Adelaide,August,2024,55,Low,65,45,7.8,105,90
Brisbane,August,2024,60,Low,70,40,7.9,100,91
Canberra,August,2024,55,Low,75,35,8.0,95,92
Wellington,August,2024,50,Low,80,30,8.1,90,93
Christchurch,August,2024,55,Low,85,25,8.2,85,94
Dunedin,August,2024,50,Low,90,20,8.3,80,95
Queenstown,August,2024,55,Low,95,15,8.4,75,96
Nelson,August,2024,50,Low,100,10,8.5,70,97
Napier,August,2024,55,Low,105,5,8.6,65,98
Hamilton,September,2024,60,Medium,110,35,8.2,60,95
Tauranga,September,2024,55,Low,115,30,8.3,55,96
Rotorua,September,2024,50,Low,120,25,8.4,50,97
Palmerston North,September,2024,55,Low,125,20,8.5,45,98
New Plymouth,September,2024,60,Medium,130,35,8.1,40,95
Lower Hutt,September,2024,55,Low,135,30,8.2,35,96
Napier,September,2024,50,Low,140,25,8.3,30,97
Gisborne,September,2024,55,Low,145,20,8.4,25,98
Kawerau,September,2024,60,Medium,150,35,8.0,20,95
Putaruru,September,2024,55,Low,155,30,8.1,25,96
Taupo,October,2024,50,Low,160,25,8.2,20,97
Tokoroa,October,2024,55,Low,165,20,8.3,25,98
Te Kuiti,October,2024,60,Medium,170,35,7.9,20,95
Otorohanga,October,2024,55,Low,175,30,8.0,25,96
Te Awamutu,October,2024,50,Low,180,25,8.1,20,97
Cambridge,October,2024,55,Low,185,20,7.8,25,98
Matamata,October,2024,60,Medium,190,35,7.6,20,95
Te Aroha,October,2024,55,Low,195,30,7.7,25,96
Paeroa,October,2024,50,Low,200,25,7.8,20,97
Waihi,November,2024,55,Low,205,20,7.5,25,98
Whangamata,November,2024,60,Medium,210,35,7.3,20,95
Tairua,November,2024,55,Low,215,30,7.4,25,96
Whitianga,November,2024,50,Low,220,25,7.5,20,97
Coromandel,November,2024,55,Low,225,20,7.2,25,98
Whangaparaoa,November,2024,60,Medium,230,35,7.0,20,95
Orewa,November,2024,55,Low,235,30,7.1,25,96
Warkworth,November,2024,50,Low,240,25,6.8,20,97
Matakana,December,2024,55,Low,245,20,6.5,25,98
Leigh,December,2024,60,Medium,250,35,6.2,20,95
Wellsford,December,2024,55,Low,255,30,6.0,25,96
Mangawhai,December,2024,50,Low,260,25,5.8,20,97
Te Hana,December,2024,55,Low,265,20,5.5,25,98
Waipu,December,2024,60,Medium,270,35,5.2,20,95
Ruakaka,December,2024,55,Low,275,30,5.0,25,96
Whangarei,December,2024,50,Low,280,25,4.8,20,97
Dargaville,December,2024,55,Low,285,20,4.5,25,98
Kaitaia,January,2025,60,Medium,290,35,4.2,20,95
Kaikohe,January,2025,55,Low,295,30,4.0,25,96
Kerikeri,January,2025,50,Low,300,25,3.8,20,97
Paihia,January,2025,55,Low,305,20,3.5,25,98
Russell,January,2025,60,Medium,310,35,3.2,20,95
Opua,January,2025,55,Low,315,30,3.0,25,96
Kohukohu,January,2025,50,Low,320,25,2.8,20,97
Horeke,January,2025,55,Low,325,20,2.5,25,98
Rawene,January,2025,60,Medium,330,35,2.2,20,95
Omapere,February,2025,55,Low,335,30,2.0,25,96
Opononi,February,2025,50,Low,340,25,1.8,20,97
Waimamaku,February,2025,55,Low,345,20,1.5,25,98
Waipoua,February,2025,60,Medium,350,35,1.2,20,95
Aranga,February,2025,55,Low,355,30,1.0,25,96
Matapouri,February,2025,50,Low,360,25,0.8,20,97
Tutukaka,February,2025,55,Low,365,20,0.5,25,98
Whananaki,February,2025,60,Medium,370,35,0.2,20,95
Whangaruru,February,2025,55,Low,375,30,0.0,25,96
Taipa,February,2025,50,Low,380,25,-0.2,20,97
Mangonui,February,2025,55,Low,385,20,-0.5,25,98
Coopers Beach,March,2025,60,Medium,390,35,-0.8,20,95
Cable Bay,March,2025,55,Low,395,30,-1.1,25,96
Rarawa,March,2025,50,Low,400,25,-1.4,20,97
Pukenui,March,2025,55,Low,405,20,-1.7,25,98
Awanui,March,2025,60,Medium,410,35,-2.0,20,95
Herekino,March,2025,55,Low,415,30,-2.3,25,96
Punguru,March,2025,50,Low,420,25,-2.6,20,97
Okaihau,March,2025,55,Low,425,20,-2.9,25,98
Ohaeawai,March,2025,60,Medium,430,35,-3.2,20,95
Waimate North,March,2025,55,Low,435,30,-3.5,25,96
Kawakawa,March,2025,50,Low,440,25,-3.8,20,97
Moerewa,April,2025,55,Low,445,20,-4.1,25,98
Matawaia,April,2025,60,Medium,450,35,-4.4,20,95
Maromaku,April,2025,55,Low,455,30,-4.7,25,96
Puhipuhi,April,2025,50,Low,460,25,-5.0,20,97
Hikurangi,April,2025,55,Low,465,20,-5.3,25,98
Glenbervie,April,2025,60,Medium,470,35,-5.6,20,95
Ruatangata,April,2025,55,Low,475,30,-5.9,25,96
Maungatapere,April,2025,50,Low,480,25,-6.2,20,97
Taurikura,April,2025,55,Low,485,20,-6.5,25,98
Parua Bay,May,2025,60,Medium,490,35,-6.8,20,95
Pataua,May,2025,55,Low,495,30,-7.1,25,96
Whangarei Heads,May,2025,50,Low,500,25,-7.4,20,97
Marsden Point,May,2025,55,Low,505,20,-7.7,25,98
One Tree Point,May,2025,60,Medium,510,35,-8.0,20,95
Ruakaka,May,2025,55,Low,515,30,-8.3,25,96
Waipu,May,2025,50,Low,520,25,-8.6,20,97
Langs Beach,May,2025,55,Low,525,20,-8.9,25,98
Mangawhai,June,2025,60,Medium,530,35,-9.2,20,95
Wellsford,June,2025,55,Low,535,30,-9.5,25,96
Warkworth,June,2025,50,Low,540,25,-9.8,20,97
Orewa,June,2025,55,Low,545,20,-10.1,25,98
Auckland,June,2025,60,Medium,550,35,-10.4,20,95
Hamilton,June,2025,55,Low,555,30,-10.7,25,96
Tauranga,June,2025,50,Low,560,25,-11.0,20,97
Rotorua,June,2025,55,Low,565,20,-11.3,25,98
Whakatane,July,2025,60,Medium,570,35,-11.6,20,95
Gisborne,July,2025,55,Low,575,30,-11.9,25,96
Napier,July,2025,50,Low,580,25,-12.2,20,97
Hastings,July,2025,55,Low,585,20,-12.5,25,98
Palmerston North,July,2025,60,Medium,590,35,-12.8,20,95
Wellington,July,2025,55,Low,595,30,-13.1,25,96
Nelson,July,2025,50,Low,600,25,-13.4,20,97
Blenheim,July,2025,55,Low,605,20,-13.7,25,98
Kaikoura,July,2025,60,Medium,610,35,-14.0,20,95
Christchurch,July,2025,55,Low,615,30,-14.3,25,96
Timaru,July,2025,50,Low,620,25,-14.6,20,97
Dunedin,July,2025,55,Low,625,20,-14.9,25,98
Queenstown,July,2025,60,Medium,630,35,-15.2,20,95
Invercargill,July,2025,55,Low,635,30,-15.5,25,96
Greymouth,August,2025,50,Low,640,25,-15.8,20,97
Hokitika,August,2025,55,Low,645,20,-16.1,25,98
Westport,August,2025,60,Medium,650,35,-16.4,20,95
Motueka,August,2025,55,Low,655,30,-16.7,25,96
Takaka,August,2025,50,Low,660,25,-17.0,20,97
Murchison,August,2025,55,Low,665,20,-17.3,25,98
Hanmer Springs,August,2025,60,Medium,670,35,-17.6,20,95
Reefton,August,2025,55,Low,675,30,-17.9,25,96
Kumara,August,2025,50,Low,680,25,-18.2,20,97
Arthur's Pass,August,2025,55,Low,685,20,-18.5,25,98
Twizel,August,2025,60,Medium,690,35,-18.8,20,95
Tekapo,August,2025,55,Low,695,30,-19.1,25,96
Cromwell,August,2025,50,Low,700,25,-19.4,20,97
Wanaka,September,2025,55,Low,705,20,-19.7,25,98
Arrowtown,September,2025,60,Medium,710,35,-20.0,20,95
Glenorchy,September,2025,55,Low,715,30,-20.3,25,96
Te Anau,September,2025,50,Low,720,25,-20.6,20,97
Milford Sound,September,2025,55,Low,725,20,-20.9,25,98
Haast,September,2025,60,Medium,730,35,-21.2,20,95
Fox Glacier,September,2025,55,Low,735,30,-21.5,25,96
Franz Josef,September,2025,50,Low,740,25,-21.8,20,97
Whataroa,October,2025,55,Low,745,20,-22.1,25,98
Harihari,October,2025,60,Medium,750,35,-22.4,20,95
Ross,October,2025,55,Low,755,30,-22.7,25,96
Hokitika,October,2025,50,Low,760,25,-23.0,20,97
Greymouth,October,2025,55,Low,765,20,-23.3,25,98
Punakaiki,October,2025,60,Medium,770,35,-23.6,20,95
Westport,October,2025,55,Low,775,30,-23.9,25,96
Karamea,October,2025,50,Low,780,25,-24.2,20,97
Collingwood,October,2025,55,Low,785,20,-24.5,25,98
Takaka,November,2025,60,Medium,790,35,-24.8,20,95
Motueka,November,2025,55,Low,795,30,-25.1,25,96
Nelson,November,2025,50,Low,800,25,-25.4,20,97
Blenheim,November,2025,55,Low,805,20,-25.7,25,98
Picton,November,2025,60,Medium,810,35,-26.0,20,95
Havelock,November,2025,55,Low,815,30,-26.3,25,96
Wairau Valley,November,2025,50,Low,820,25,-26.6,20,97
St Arnaud,November,2025,55,Low,825,20,-26.9,25,98
Murchison,December,2025,60,Medium,830,35,-27.2,20,95
Lyell,December,2025,55,Low,835,30,-27.5,25,96
Reefton,December,2025,50,Low,840,25,-27.8,20,97
Greymouth,December,2025,55,Low,845,20,-28.1,25,98
Hokitika,December,2025,60,Medium,850,35,-28.4,20,95
Jackson Bay,December,2025,55,Low,855,30,-28.7,25,96
Haast,December,2025,50,Low,860,25,-29.0,20,97
Mount Aspiring National Park,December,2025,55,Low,865,20,-29.3,25,98
Wanaka,January,2026,60,Medium,870,35,-29.6,20,95
Queenstown,January,2026,55,Low,875,30,-29.9,25,96
Glenorchy,January,2026,50,Low,880,25,-30.2,20,97
Kingston,January,2026,55,Low,885,20,-30.5,25,98
Te Anau,January,2026,60,Medium,890,35,-30.8,20,95
Milford Sound,January,2026,55,Low,895,30,-31.1,25,96
Manapouri,January,2026,50,Low,900,25,-31.4,20,97
Tuatapere,January,2026,55,Low,905,20,-31.7,25,98
Otautau,February,2026,60,Medium,910,35,-32.0,20,95
Riverton,February,2026,55,Low,915,30,-32.3,25,96
Invercargill,February,2026,50,Low,920,25,-32.6,20,97
Bluff,February,2026,55,Low,925,20,-32.9,25,98
Stewart Island,February,2026,60,Medium,930,35,-33.2,20,95
Oban,February,2026,55,Low,935,30,-33.5,25,96
Mossburn,February,2026,50,Low,940,25,-33.8,20,97
Lumsden,February,2026,55,Low,945,20,-34.1,25,98
Gore,February,2026,60,Medium,950,35,-34.4,20,95
Clinton,March,2026,55,Low,955,30,-34.7,25,96
Balclutha,March,2026,50,Low,960,25,-35.0,20,97
Milton,March,2026,55,Low,965,20,-35.3,25,98
Dunedin,March,2026,60,Medium,970,35,-35.6,20,95
Moeraki,March,2026,55,Low,975,30,-35.9,25,96
Oamaru,March,2026,50,Low,980,25,-36.2,20,97
Timaru,March,2026,55,Low,985,20,-36.5,25,98
Geraldine,March,2026,60,Medium,990,35,-36.8,20,95
Ashburton,March,2026,55,Low,995,30,-37.1,25,96
Christchurch,March,2026,50,Low,1000,25,-37.4,20,97
Kaiapoi,March,2026,55,Low,1005,20,-37.7,25,98
Rangiora,March,2026,60,Medium,1010,35,-38.0,20,95
Amberley,March,2026,55,Low,1015,30,-38.3,25,96
Hanmer Springs,March,2026,50,Low,1020,25,-38.6,20,97
Waiau,March,2026,55,Low,1025,20,-38.9,25,98
Murchison,April,2026,60,Medium,1030,35,-39.2,20,95
Reefton,April,2026,55,Low,1035,30,-39.5,25,96
Greymouth,April,2026,50,Low,1040,25,-39.8,20,97
Hokitika,April,2026,55,Low,1045,20,-40.1,25,98
Fox Glacier,April,2026,60,Medium,1050,35,-40.4,20,95
Franz Josef,April,2026,55,Low,1055,30,-40.7,25,96
Haast,April,2026,50,Low,1060,25,-41.0,20,97
Jackson Bay,April,2026,55,Low,1065,20,-41.3,25,98
Manapouri,May,2026,60,Medium,1070,35,-41.6,20,95
Milford Sound,May,2026,55,Low,1075,30,-41.9,25,96
Te Anau,May,2026,50,Low,1080,25,-42.2,20,97
Glenorchy,May,2026,55,Low,1085,20,-42.5,25,98
Queenstown,May,2026,60,Medium,1090,35,-42.8,20,95
Cromwell,May,2026,55,Low,1095,30,-43.1,25,96
