City,Month,Year,Decibel_Level,Traffic_Density,Green_Space_Area,Air_Quality_Index,Happiness_Score,Cost_of_Living_Index,Healthcare_Index
Wanaka,May,2026,50,Low,1100,25,-43.4,20,97
Mount Aspiring National Park,May,2026,55,Low,1105,20,-43.7,25,98
Westport,June,2026,60,Medium,1110,35,-44.0,20,95
Karamea,June,2026,55,Low,1115,30,-44.3,25,96
Westport,June,2026,50,Low,1120,25,-44.6,20,97
Greymouth,June,2026,55,Low,1125,20,-44.9,25,98
Reefton,June,2026,60,Medium,1130,35,-45.2,20,95
Murchison,June,2026,55,Low,1135,30,-45.5,25,96
Nelson,June,2026,50,Low,1140,25,-45.8,20,97
Motueka,June,2026,55,Low,1145,20,-46.1,25,98
Takaka,July,2026,60,Medium,1150,35,-46.4,20,95
Golden Bay,July,2026,55,Low,1155,30,-46.7,25,96
Collingwood,July,2026,50,Low,1160,25,-47.0,20,97
Karamea,July,2026,55,Low,1165,20,-47.3,25,98
Westport,July,2026,60,Medium,1170,35,-47.6,20,95
Greymouth,July,2026,55,Low,1175,30,-47.9,25,96
Hokitika,July,2026,50,Low,1180,25,-48.2,20,97
Fox Glacier,July,2026,55,Low,1185,20,-48.5,25,98
Franz Josef,August,2026,60,Medium,1190,35,-48.8,20,95
Haast,August,2026,55,Low,1195,30,-49.1,25,96
Jackson Bay,August,2026,50,Low,1200,25,-49.4,20,97
Wanaka,August,2026,55,Low,1205,20,-49.7,25,98
Cromwell,August,2026,60,Medium,1210,35,-50.0,20,95
Queenstown,August,2026,55,Low,1215,30,-50.3,25,96
Arrowtown,August,2026,50,Low,1220,25,-50.6,20,97
Glenorchy,September,2026,55,Low,1225,20,-50.9,25,98
Kingston,September,2026,60,Medium,1230,35,-51.2,20,95
Te Anau,September,2026,55,Low,1235,30,-51.5,25,96
Milford Sound,September,2026,50,Low,1240,25,-51.8,20,97
Manapouri,September,2026,55,Low,1245,20,-52.1,25,98
Invercargill,September,2026,60,Medium,1250,35,-52.4,20,95
Bluff,September,2026,55,Low,1255,30,-52.7,25,96
Stewart Island,September,2026,50,Low,1260,25,-53.0,20,97
Oban,September,2026,55,Low,1265,20,-53.3,25,98
Southland,October,2026,60,Medium,1270,35,-53.6,20,95
The Catlins,October,2026,55,Low,1275,30,-53.9,25,96
Otago Peninsula,October,2026,50,Low,1280,25,-54.2,20,97
Dunedin,October,2026,55,Low,1285,20,-54.5,25,98
Moeraki,October,2026,60,Medium,1290,35,-54.8,20,95
Oamaru,October,2026,55,Low,1295,30,-55.1,25,96
Timaru,October,2026,50,Low,1300,25,-55.4,20,97
Canterbury,October,2026,55,Low,1305,20,-55.7,25,98
Arthur's Pass,November,2026,60,Medium,1310,35,-56.0,20,95
Greymouth,November,2026,55,Low,1315,30,-56.3,25,96
Hokitika,November,2026,50,Low,1320,25,-56.6,20,97
Franz Josef,November,2026,55,Low,1325,20,-56.9,25,98
Westport,November,2026,60,Medium,1330,35,-57.2,20,95
Karamea,November,2026,55,Low,1335,30,-57.5,25,96
Nelson,November,2026,50,Low,1340,25,-57.8,20,97
Takaka,November,2026,55,Low,1345,20,-58.1,25,98
Golden Bay,December,2026,60,Medium,1350,35,-58.4,20,95
Collingwood,December,2026,55,Low,1355,30,-58.7,25,96
Kaiapoi,December,2026,50,Low,1360,25,-59.0,20,97
Rangiora,December,2026,55,Low,1365,20,-59.3,25,98
Amberley,December,2026,60,Medium,1370,35,-59.6,20,95
Hanmer Springs,December,2026,55,Low,1375,30,-59.9,25,96
Kaikoura,December,2026,50,Low,1380,25,-60.2,20,97
Blenheim,December,2026,55,Low,1385,20,-60.5,25,98
Picton,December,2026,60,Medium,1390,35,-60.8,20,95
Havelock,December,2026,55,Low,1395,30,-61.1,25,96
Wairau Valley,December,2026,50,Low,1400,25,-61.4,20,97
St Arnaud,December,2026,55,Low,1405,20,-61.7,25,98
Murchison,January,2027,60,Medium,1410,35,-62.0,20,95
Reefton,January,2027,55,Low,1415,30,-62.3,25,96
Greymouth,January,2027,50,Low,1420,25,-62.6,20,97
Hokitika,January,2027,55,Low,1425,20,-62.9,25,98
Fox Glacier,January,2027,60,Medium,1430,35,-63.2,20,95
Franz Josef,January,2027,55,Low,1435,30,-63.5,25,96
Haast,January,2027,50,Low,1440,25,-63.8,20,97
Jackson Bay,January,2027,55,Low,1445,20,-64.1,25,98
Wanaka,February,2027,60,Medium,1450,35,-64.4,20,95
Cromwell,February,2027,55,Low,1455,30,-64.7,25,96
Queenstown,February,2027,50,Low,1460,25,-65.0,20,97
Glenorchy,February,2027,55,Low,1465,20,-65.3,25,98
Kingston,February,2027,60,Medium,1470,35,-65.6,20,95
Te Anau,February,2027,55,Low,1475,30,-65.9,25,96
Milford Sound,February,2027,50,Low,1480,25,-66.2,20,97
Manapouri,February,2027,55,Low,1485,20,-66.5,25,98
Invercargill,February,2027,60,Medium,1490,35,-66.8,20,95
Bluff,February,2027,55,Low,1495,30,-67.1,25,96
Stewart Island,February,2027,50,Low,1500,25,-67.4,20,97
Oban,February,2027,55,Low,1505,20,-67.7,25,98
Southland,March,2027,60,Medium,1510,35,-68.0,20,95
The Catlins,March,2027,55,Low,1515,30,-68.3,25,96
Otago Peninsula,March,2027,50,Low,1520,25,-68.6,20,97
Dunedin,March,2027,55,Low,1525,20,-68.9,25,98
Moeraki,March,2027,60,Medium,1530,35,-69.2,20,95
Oamaru,March,2027,55,Low,1535,30,-69.5,25,96
Timaru,March,2027,50,Low,1540,25,-69.8,20,97
Geraldine,March,2027,55,Low,1545,20,-70.1,25,98
Ashburton,April,2027,60,Medium,1550,35,-70.4,20,95
Christchurch,April,2027,55,Low,1555,30,-70.7,25,96
Kaiapoi,April,2027,50,Low,1560,25,-71.0,20,97
Rangiora,April,2027,55,Low,1565,20,-71.3,25,98
Amberley,April,2027,60,Medium,1570,35,-71.6,20,95
Hanmer Springs,April,2027,55,Low,1575,30,-71.9,25,96
Kaikoura,April,2027,50,Low,1580,25,-72.2,20,97
Blenheim,May,2027,55,Low,1585,20,-72.5,25,98
Picton,May,2027,60,Medium,1590,35,-72.8,20,95
Havelock,May,2027,55,Low,1595,30,-73.1,25,96
Wairau Valley,May,2027,50,Low,1600,25,-73.4,20,97
St Arnaud,May,2027,55,Low,1605,20,-73.7,25,98
Murchison,May,2027,60,Medium,1610,35,-74.0,20,95
Reefton,June,2027,55,Low,1615,30,-74.3,25,96
Greymouth,June,2027,50,Low,1620,25,-74.6,20,97
Hokitika,June,2027,55,Low,1625,20,-74.9,25,98
Fox Glacier,June,2027,60,Medium,1630,35,-75.2,20,95
Franz Josef,June,2027,55,Low,1635,30,-75.5,25,96
Haast,June,2027,50,Low,1640,25,-75.8,20,97
Jackson Bay,July,2027,55,Low,1645,20,-76.1,25,98
Wanaka,July,2027,60,Medium,1650,35,-76.4,20,95
Cromwell,July,2027,55,Low,1655,30,-76.7,25,96
Queenstown,July,2027,50,Low,1660,25,-77.0,20,97
Glenorchy,August,2027,55,Low,1665,20,-77.3,25,98
Kingston,August,2027,60,Medium,1670,35,-77.6,20,95
Te Anau,August,2027,55,Low,1675,30,-77.9,25,96
Milford Sound,August,2027,50,Low,1680,25,-78.2,20,97
Manapouri,August,2027,55,Low,1685,20,-78.5,25,98
Invercargill,September,2027,60,Medium,1690,35,-78.8,20,95
Bluff,September,2027,55,Low,1695,30,-79.1,25,96
Stewart Island,September,2027,50,Low,1700,25,-79.4,20,97
Oban,September,2027,55,Low,1705,20,-79.7,25,98
Southland,October,2027,60,Medium,1710,35,-80.0,20,95
The Catlins,October,2027,55,Low,1715,30,-80.3,25,96
Otago Peninsula,October,2027,50,Low,1720,25,-80.6,20,97
Dunedin,October,2027,55,Low,1725,20,-80.9,25,98
Moeraki,October,2027,60,Medium,1730,35,-81.2,20,95
Oamaru,October,2027,55,Low,1735,30,-81.5,25,96
Timaru,October,2027,50,Low,1740,25,-81.8,20,97
Geraldine,November,2027,55,Low,1745,20,-82.1,25,98
Ashburton,November,2027,60,Medium,1750,35,-82.4,20,95
Christchurch,November,2027,55,Low,1755,30,-82.7,25,96
Kaiapoi,November,2027,50,Low,1760,25,-83.0,20,97
Rangiora,November,2027,55,Low,1765,20,-83.3,25,98
Amberley,December,2027,60,Medium,1770,35,-83.6,20,95
Hanmer Springs,December,2027,55,Low,1775,30,-83.9,25,96
Kaikoura,December,2027,50,Low,1780,25,-84.2,20,97
Blenheim,December,2027,55,Low,1785,20,-84.5,25,98
Picton,December,2027,60,Medium,1790,35,-84.8,20,95
Havelock,January,2028,55,Low,1795,30,-85.1,25,96
Wairau Valley,January,2028,50,Low,1800,25,-85.4,20,97
St Arnaud,January,2028,55,Low,1805,20,-85.7,25,98
Murchison,February,2028,60,Medium,1810,35,-86.0,20,95
Reefton,February,2028,55,Low,1815,30,-86.3,25,96
Greymouth,February,2028,50,Low,1820,25,-86.6,20,97
Hokitika,February,2028,55,Low,1825,20,-86.9,25,98
Fox Glacier,March,2028,60,Medium,1830,35,-87.2,20,95
Franz Josef,March,2028,55,Low,1835,30,-87.5,25,96
Haast,March,2028,50,Low,1840,25,-87.8,20,97
Jackson Bay,March,2028,55,Low,1845,20,-88.1,25,98
Wanaka,March,2028,60,Medium,1850,35,-88.4,20,95
Cromwell,March,2028,55,Low,1855,30,-88.7,25,96
Queenstown,April,2028,50,Low,1860,25,-89.0,20,97
Glenorchy,April,2028,55,Low,1865,20,-89.3,25,98
Kingston,April,2028,60,Medium,1870,35,-89.6,20,95
Te Anau,April,2028,55,Low,1875,30,-89.9,25,96
Milford Sound,April,2028,50,Low,1880,25,-90.2,20,97
Manapouri,April,2028,55,Low,1885,20,-90.5,25,98
Invercargill,May,2028,60,Medium,1890,35,-90.8,20,95
Bluff,May,2028,55,Low,1895,30,-91.1,25,96
Stewart Island,May,2028,50,Low,1900,25,-91.4,20,97
Oban,May,2028,55,Low,1905,20,-91.7,25,98
Southland,June,2028,60,Medium,1910,35,-92.0,20,95
The Catlins,June,2028,55,Low,1915,30,-92.3,25,96
Otago Peninsula,June,2028,50,Low,1920,25,-92.6,20,97
Dunedin,June,2028,55,Low,1925,20,-92.9,25,98
Moeraki,June,2028,60,Medium,1930,35,-93.2,20,95
Oamaru,June,2028,55,Low,1935,30,-93.5,25,96
Timaru,June,2028,50,Low,1940,25,-93.8,20,97
Geraldine,July,2028,55,Low,1945,20,-94.1,25,98
Ashburton,July,2028,60,Medium,1950,35,-94.4,20,95
Christchurch,July,2028,55,Low,1955,30,-94.7,25,96
Kaiapoi,July,2028,50,Low,1960,25,-95.0,20,97
Rangiora,July,2028,55,Low,1965,20,-95.3,25,98
Amberley,July,2028,60,Medium,1970,35,-95.6,20,95
Hanmer Springs,August,2028,55,Low,1975,30,-95.9,25,96
Kaikoura,August,2028,50,Low,1980,25,-96.2,20,97
Blenheim,August,2028,55,Low,1985,20,-96.5,25,98
Picton,August,2028,60,Medium,1990,35,-96.8,20,95
Havelock,August,2028,55,Low,1995,30,-97.1,25,96
Wairau Valley,September,2028,50,Low,2000,25,-97.4,20,97
St Arnaud,September,2028,55,Low,2005,20,-97.7,25,98
Murchison,September,2028,60,Medium,2010,35,-98.0,20,95
Reefton,September,2028,55,Low,2015,30,-98.3,25,96
Greymouth,September,2028,50,Low,2020,25,-98.6,20,97
Hokitika,September,2028,55,Low,2025,20,-98.9,25,98
Fox Glacier,October,2028,60,Medium,2030,35,-99.2,20,95
Franz Josef,October,2028,55,Low,2035,30,-99.5,25,96
Haast,October,2028,50,Low,2040,25,-99.8,20,97
Jackson Bay,October,2028,55,Low,2045,20,-100.1,25,98
Wanaka,October,2028,60,Medium,2050,35,-100.4,20,95
Cromwell,October,2028,55,Low,2055,30,-100.7,25,96
Queenstown,November,2028,50,Low,2060,25,-101.0,20,97
Glenorchy,November,2028,55,Low,2065,20,-101.3,25,98
Kingston,November,2028,60,Medium,2070,35,-101.6,20,95
Te Anau,November,2028,55,Low,2075,30,-101.9,25,96
Milford Sound,November,2028,50,Low,2080,25,-102.2,20,97
Manapouri,November,2028,55,Low,2085,20,-102.5,25,98
Invercargill,December,2028,60,Medium,2090,35,-102.8,20,95
Bluff,December,2028,55,Low,2095,30,-103.1,25,96
Stewart Island,December,2028,50,Low,2100,25,-103.4,20,97
Oban,December,2028,55,Low,2105,20,-103.7,25,98
Southland,January,2029,60,Medium,2110,35,-104.0,20,95
The Catlins,January,2029,55,Low,2115,30,-104.3,25,96
Otago Peninsula,January,2029,50,Low,2120,25,-104.6,20,97
Dunedin,January,2029,55,Low,2125,20,-104.9,25,98
Moeraki,January,2029,60,Medium,2130,35,-105.2,20,95
Oamaru,January,2029,55,Low,2135,30,-105.5,25,96
Timaru,February,2029,50,Low,2140,25,-105.8,20,97
Geraldine,February,2029,55,Low,2145,20,-106.1,25,98
Ashburton,February,2029,60,Medium,2150,35,-106.4,20,95
Christchurch,February,2029,55,Low,2155,30,-106.7,25,96
Kaiapoi,February,2029,50,Low,2160,25,-107.0,20,97
Rangiora,February,2029,55,Low,2165,20,-107.3,25,98
Amberley,March,2029,60,Medium,2170,35,-107.6,20,95
Hanmer Springs,March,2029,55,Low,2175,30,-107.9,25,96
Kaikoura,March,2029,50,Low,2180,25,-108.2,20,97
Blenheim,March,2029,55,Low,2185,20,-108.5,25,98
Picton,March,2029,60,Medium,2190,35,-108.8,20,95
Havelock,March,2029,55,Low,2195,30,-109.1,25,96
Wairau Valley,April,2029,50,Low,2200,25,-109.4,20,97
St Arnaud,April,2029,55,Low,2205,20,-109.7,25,98
Murchison,April,2029,60,Medium,2210,35,-110.0,20,95
Reefton,April,2029,55,Low,2215,30,-110.3,25,96
Greymouth,April,2029,50,Low,2220,25,-110.6,20,97
Hokitika,May,2029,55,Low,2225,20,-110.9,25,98
Fox Glacier,May,2029,60,Medium,2230,35,-111.2,20,95
Franz Josef,May,2029,55,Low,2235,30,-111.5,25,96
Haast,May,2029,50,Low,2240,25,-111.8,20,97
Jackson Bay,May,2029,55,Low,2245,20,-112.1,25,98
Wanaka,May,2029,60,Medium,2250,35,-112.4,20,95
Cromwell,May,2029,55,Low,2255,30,-112.7,25,96
Queenstown,June,2029,50,Low,2260,25,-113.0,20,97
Glenorchy,June,2029,55,Low,2265,20,-113.3,25,98
Kingston,June,2029,60,Medium,2270,35,-113.6,20,95
Te Anau,June,2029,55,Low,2275,30,-113.9,25,96
Milford Sound,June,2029,50,Low,2280,25,-114.2,20,97
Manapouri,June,2029,55,Low,2285,20,-114.5,25,98
Invercargill,July,2029,60,Medium,2290,35,-114.8,20,95
Bluff,July,2029,55,Low,2295,30,-115.1,25,96
Stewart Island,July,2029,50,Low,2300,25,-115.4,20,97
Oban,July,2029,55,Low,2305,20,-115.7,25,98
Southland,August,2029,60,Medium,2310,35,-116.0,20,95
The Catlins,August,2029,55,Low,2315,30,-116.3,25,96
Otago Peninsula,August,2029,50,Low,2320,25,-116.6,20,97
Dunedin,August,2029,55,Low,2325,20,-116.9,25,98
Moeraki,September,2029,60,Medium,2330,35,-117.2,20,95
Oamaru,September,2029,55,Low,2335,30,-117.5,25,96
Timaru,September,2029,50,Low,2340,25,-117.8,20,97
Geraldine,September,2029,55,Low,2345,20,-118.1,25,98
Ashburton,September,2029,60,Medium,2350,35,-118.4,20,95
Christchurch,September,2029,55,Low,2355,30,-118.7,25,96
Kaiapoi,October,2029,50,Low,2360,25,-119.0,20,97
Rangiora,October,2029,55,Low,2365,20,-119.3,25,98
Amberley,October,2029,60,Medium,2370,35,-119.6,20,95
Hanmer Springs,October,2029,55,Low,2375,30,-119.9,25,96
Kaikoura,October,2029,50,Low,2380,25,-120.2,20,97
Blenheim,November,2029,55,Low,2385,20,-120.5,25,98
Picton,November,2029,60,Medium,2390,35,-120.8,20,95
Havelock,November,2029,55,Low,2395,30,-121.1,25,96
Wairau Valley,November,2029,50,Low,2400,25,-121.4,20,97
St Arnaud,November,2029,55,Low,2405,20,-121.7,25,98
Murchison,December,2029,60,Medium,2410,35,-122.0,20,95
Reefton,December,2029,55,Low,2415,30,-122.3,25,96
Greymouth,December,2029,50,Low,2420,25,-122.6,20,97
Hokitika,December,2029,55,Low,2425,20,-122.9,25,98